Jackey Wang;500 Startups Venture Partner;LinkedIn;https://www.linkedin.com/in/jackeywang;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;1;
Jackey Wang;500 Startups Venture Partner;LinkedIn;https://www.linkedin.com/in/jackeywang;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;1;
Tim Chae;Managing Partner;500 Startups ;https://www.linkedin.com/in/timchae;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;2;
Jackey Wang;500 Startups Venture Partner;LinkedIn;https://www.linkedin.com/in/jackeywang;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;1;
Tim Chae;Managing Partner;500 Startups ;https://www.linkedin.com/in/timchae;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;2;
Eddie Thai;General Partner;500 Startups Vietnam ;https://vn.linkedin.com/in/edwardthai;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;3;
Jackey Wang;500 Startups Venture Partner;LinkedIn;https://www.linkedin.com/in/jackeywang;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;1;
Tim Chae;Managing Partner;500 Startups ;https://www.linkedin.com/in/timchae;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;2;
Eddie Thai;General Partner;500 Startups Vietnam ;https://vn.linkedin.com/in/edwardthai;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;3;
Christine Tsai;CEO and Founding Partner;500 Startups ...;https://www.linkedin.com/in/christinesltsai;https://www.google.com/search?q=%28intitle%3A%22%5B%27500+Startups%27%2C+%27%27%5D%22%29+site%3Alinkedin.com%2Fin%2F&source=hp&ei=XsiwYPyNIsnVrgSttrPQAQ&iflsig=AINFCbYAAAAAYLDWbh0wACG-CmWRu5KVP0bd4ZOtZqsq;4;
